survived,deck,embarked,pclass,embark_town,sex,adult_male,who,wspd,lfwa,class,tprc,sibsp,age,alone,fare,parch,family_size,age_group
0.6432675209026769,C,C,-0.3868988519619624,Cherbourg,female,False,woman,-0.4335949941275122,0.17733248680844435,First,-0.02670570043439642,0.9372758696226487,0.19665266981753718,False,-0.026705700434396268,-0.5497627423671569,0.1192471228778676,Adult
-1.5545631755148024,E,S,-0.3868988519619624,Southampton,male,True,man,-0.21751802810517964,1.2734937244653546,First,-0.3368371539284989,-0.8926436853549036,1.363480284262076,True,-0.33683715392849867,-0.5497627423671569,-0.9100438324889887,Adult
0.6432675209026769,G,S,3.45864125238724,Southampton,female,False,child,-0.8927585469249687,-2.15201014321249,Third,-0.8983483807310186,0.9372758696226487,-2.2828560108771074,False,-0.8983483807310184,0.8373309460669004,1.1485380782447239,Child
0.6432675209026769,D,S,1.535871200212639,Southampton,male,True,man,-0.4876142356330953,-0.0967078226057832,Second,-0.9574338137681838,-0.8926436853549036,-0.0950542337935975,True,-0.9574338137681837,-0.5497627423671569,-0.9100438324889887,Young Adult
0.6432675209026769,A,S,-0.3868988519619624,Southampton,male,True,man,-0.5686430978914699,-0.5077682867271245,First,-0.5981305047583951,-0.8926436853549036,-0.5326145892102995,True,-0.598130504758395,-0.5497627423671569,-0.9100438324889887,Young Adult
0.6432675209026769,D,C,-0.3868988519619624,Cherbourg,female,False,woman,-0.2850420799871586,0.9309433376975701,First,0.06026007247833305,0.9372758696226487,0.9988466547481575,False,0.06026007247833313,-0.5497627423671569,0.1192471228778676,Adult
-1.5545631755148024,C,S,-0.3868988519619624,Southampton,male,True,man,-0.20401321772878386,0.6569030282833426,First,0.1679839952302544,0.9372758696226487,0.7071397511370229,False,0.1679839952302544,-0.5497627423671569,0.1192471228778676,Adult
0.6432675209026769,F,S,1.535871200212639,Southampton,female,False,woman,-0.5551382875150742,-0.43925820937356763,Second,-0.9973564036581604,-0.8926436853549036,-0.4596878633075158,True,-0.9973564036581603,-0.5497627423671569,-0.9100438324889887,Young Adult
-1.5545631755148024,F,S,3.45864125238724,Southampton,male,True,man,-0.6091575290206573,-0.7132985187877952,Third,-1.0428681561327335,-0.8926436853549036,-0.7513947669186505,True,-1.0428681561327333,-0.5497627423671569,-0.9100438324889887,Young Adult
-1.5545631755148024,A,C,-0.3868988519619624,Cherbourg,male,True,man,0.012063748293548638,2.438165039475822,First,-0.611637115369972,-0.8926436853549036,2.603234624609398,True,-0.6116371153699718,-0.5497627423671569,-0.9100438324889887,Senior
0.6432675209026769,D,C,-0.3868988519619624,Cherbourg,male,True,man,-0.6361671497734489,-0.850318673494909,First,-0.15326031038562188,-0.8926436853549036,-0.8972482187242178,False,-0.1532603103856218,0.8373309460669004,0.1192471228778676,Young Adult
-1.5545631755148024,D,S,-0.3868988519619624,Southampton,male,True,man,-0.6631767705262405,-0.9873388282020228,First,0.0691755852525625,-0.8926436853549036,-1.043101670529785,False,0.0691755852525625,0.8373309460669004,0.1192471228778676,Young Adult
0.6432675209026769,E,S,1.535871200212639,Southampton,female,False,woman,-0.37282334743373113,-0.19947293863611854,Second,-0.9574338137681838,-0.8926436853549036,-0.20444432264777299,True,-0.9574338137681837,-0.5497627423671569,-0.9100438324889887,Young Adult
-1.5545631755148024,D,S,-0.3868988519619624,Southampton,male,True,man,-0.21751802810517964,1.2734937244653546,First,0.0691755852525625,-0.8926436853549036,1.363480284262076,False,0.0691755852525625,0.8373309460669004,0.1192471228778676,Adult
0.6432675209026769,D,S,-0.3868988519619624,Southampton,female,False,woman,2.0107756840001243,-1.1243589829091365,First,-0.7453123184539738,-0.8926436853549036,-1.1889551223353525,False,-0.7453123184539737,2.2244246345009575,1.1485380782447239,Young Adult
-1.5545631755148024,C,S,-0.3868988519619624,Southampton,male,True,man,-0.44709980450390796,0.10882240945488747,First,-0.3170754719329604,0.9372758696226487,0.12372594391475351,False,-0.31707547193296026,-0.5497627423671569,0.1192471228778676,Adult
-1.5545631755148024,B,C,-0.3868988519619624,Cherbourg,male,True,man,-0.4876142356330953,-0.7818085961413521,First,0.09971636651839445,-0.8926436853549036,-0.8243214928214342,True,0.09971636651839468,-0.5497627423671569,-0.9100438324889887,Young Adult
